event_type,pre_event_time,post_event_time,gap_seconds
Ingress,1975-03-26 00:14:35.611,1975-03-26 00:14:37.340,1.729
Egress,1975-03-26 00:14:43.270,1975-03-26 00:14:45.040,1.77
Ingress,1975-03-26 00:14:50.970,1975-03-26 00:14:52.699,1.729
Egress,1975-03-26 00:14:58.629,1975-03-26 00:15:00.399,1.77
Ingress,1975-03-26 00:15:06.329,1975-03-26 00:15:08.058,1.729
Egress,1975-03-26 00:15:13.988,1975-03-26 00:15:15.758,1.77
Ingress,1975-03-26 00:15:21.688,1975-03-26 00:15:23.417,1.729
Egress,1975-03-26 00:15:29.347,1975-03-26 00:15:31.117,1.77
Ingress,1975-03-26 00:15:37.047,1975-03-26 00:15:38.776,1.729
Egress,1975-03-26 00:15:44.706,1975-03-26 00:15:46.476,1.77
Ingress,1975-03-26 00:15:52.406,1975-03-26 00:15:54.135,1.729
Egress,1975-03-26 00:16:00.065,1975-03-26 00:16:01.835,1.77
Ingress,1975-03-26 00:16:07.765,1975-03-26 00:16:09.494,1.729
Egress,1975-03-26 00:16:15.424,1975-03-26 00:16:17.194,1.77
Ingress,1975-03-26 00:16:23.124,1975-03-26 00:16:24.853,1.729
Egress,1975-03-26 00:16:30.783,1975-03-26 00:16:32.553,1.77
Ingress,1975-03-26 00:16:38.483,1975-03-26 00:16:40.212,1.729
Egress,1975-03-26 00:16:46.142,1975-03-26 00:16:47.912,1.77
Ingress,1975-03-26 00:16:53.842,1975-03-26 00:16:55.571,1.729
Egress,1975-03-26 00:17:01.501,1975-03-26 00:17:03.271,1.77
Ingress,1975-03-26 00:17:09.201,1975-03-26 00:17:10.930,1.729
Egress,1975-03-26 00:17:16.860,1975-03-26 00:17:18.630,1.77
Ingress,1975-03-26 00:17:24.560,1975-03-26 00:17:26.288,1.728
Egress,1975-03-26 00:17:28.213,1975-03-26 00:17:30.138,1.925
Ingress,1975-03-26 03:18:19.503,1975-03-26 03:18:21.428,1.925
Egress,1975-03-26 03:57:17.912,1975-03-26 03:57:19.837,1.925
Ingress,1975-03-26 07:00:21.476,1975-03-26 07:00:25.285,3.809
Egress,1975-03-26 07:39:14.110,1975-03-26 07:39:16.035,1.925
Ingress,1975-03-26 10:42:23.292,1975-03-26 10:42:25.217,1.925
Egress,1975-03-26 11:21:10.217,1975-03-26 11:21:12.142,1.925
Ingress,1975-03-26 14:24:25.626,1975-03-26 14:24:27.551,1.925
Egress,1975-03-26 15:03:06.754,1975-03-26 15:03:08.679,1.925
Ingress,1975-03-26 18:06:25.695,1975-03-26 18:06:29.504,3.809
Egress,1975-03-26 18:45:02.973,1975-03-26 18:45:04.898,1.925
Ingress,1975-03-26 21:48:29.310,1975-03-26 21:48:31.235,1.925
Egress,1975-03-26 22:27:00.851,1975-03-26 22:27:04.660,3.809
Ingress,1975-03-27 00:00:01.881,1975-03-27 00:00:03.806,1.925
Egress,1975-03-27 00:16:26.585,1975-03-27 00:18:56.517,149.932
Ingress,1975-03-27 05:12:29.405,1975-03-27 05:12:33.214,3.809
Egress,1975-03-27 05:50:53.249,1975-03-27 05:50:57.058,3.809
Ingress,1975-03-27 08:54:33.218,1975-03-27 08:54:35.143,1.925
Egress,1975-03-27 09:32:49.409,1975-03-27 09:32:53.218,3.809
Egress,1975-03-27 13:14:45.618,1975-03-27 13:14:49.427,3.809
Ingress,1975-03-27 16:18:37.168,1975-03-27 16:18:39.093,1.925
Egress,1975-03-27 16:56:41.844,1975-03-27 16:56:45.653,3.809
Egress,1975-03-27 20:38:38.029,1975-03-27 20:38:41.838,3.809
Ingress,1975-03-27 23:13:22.511,1975-03-27 23:13:24.436,1.925
Egress,1975-03-27 23:30:33.488,1975-03-27 23:30:35.413,1.925
Ingress,1975-03-27 23:59:19.460,1975-03-27 23:59:23.269,3.809
Egress,1975-03-27 23:59:55.912,1975-03-27 23:59:57.837,1.925
Ingress,1975-03-28 00:15:21.129,1975-03-28 00:17:49.114,147.985
Egress,1975-03-28 00:20:28.479,1975-03-28 00:20:30.404,1.925
Ingress,1975-03-28 07:06:43.148,1975-03-28 07:06:45.073,1.925
Egress,1975-03-28 07:44:20.915,1975-03-28 07:44:22.840,1.925
Ingress,1975-03-28 10:48:45.142,1975-03-28 10:48:48.950,3.808
Egress,1975-03-28 11:26:17.134,1975-03-28 11:26:19.059,1.925
Egress,1975-03-28 15:08:13.265,1975-03-28 15:08:15.190,1.925
Ingress,1975-03-28 18:12:48.956,1975-03-28 18:12:50.881,1.925
Egress,1975-03-28 18:50:09.445,1975-03-28 18:50:11.370,1.925
Ingress,1975-03-28 23:59:53.820,1975-03-28 23:59:55.745,1.925
Egress,1975-03-29 00:14:11.831,1975-03-29 00:16:41.732,149.901
Egress,1975-03-29 02:13:29.289,1975-03-29 02:13:31.214,1.925
Ingress,1975-03-29 05:18:54.907,1975-03-29 05:18:56.832,1.925
Egress,1975-03-29 05:55:56.173,1975-03-29 05:55:58.098,1.925
Ingress,1975-03-29 09:00:52.998,1975-03-29 09:00:56.807,3.809
Egress,1975-03-29 09:37:52.339,1975-03-29 09:37:54.264,1.925
Ingress,1975-03-29 12:42:56.900,1975-03-29 12:42:58.825,1.925
Egress,1975-03-29 13:19:48.588,1975-03-29 13:19:50.513,1.925
Ingress,1975-03-29 16:24:56.975,1975-03-29 16:25:00.825,3.85
Egress,1975-03-29 17:00:35.712,1975-03-29 17:01:56.316,80.604
Ingress,1975-03-29 20:06:57.058,1975-03-29 20:07:00.867,3.809
Egress,1975-03-29 20:43:39.106,1975-03-29 20:43:41.031,1.925
Ingress,1975-03-29 23:48:58.959,1975-03-29 23:49:00.884,1.925
Egress,1975-03-29 23:59:59.391,1975-03-30 00:00:01.316,1.925
Ingress,1975-03-30 03:31:00.900,1975-03-30 03:31:02.825,1.925
Egress,1975-03-30 04:07:25.714,1975-03-30 04:07:29.523,3.809
Ingress,1975-03-30 10:55:01.018,1975-03-30 10:55:02.943,1.925
Ingress,1975-03-30 14:37:01.017,1975-03-30 14:37:02.942,1.925
Egress,1975-03-30 15:13:12.394,1975-03-30 15:13:14.319,1.925
Ingress,1975-03-30 18:18:13.014,1975-03-30 18:18:14.939,1.925
Egress,1975-03-30 18:55:06.618,1975-03-30 18:55:08.543,1.925
Ingress,1975-03-30 22:01:01.169,1975-03-30 22:01:06.903,5.734
Egress,1975-03-30 22:37:00.996,1975-03-30 22:37:02.921,1.925
Ingress,1975-03-30 23:59:57.273,1975-03-30 23:59:59.198,1.925
Ingress,1975-03-31 01:43:02.619,1975-03-31 01:43:04.544,1.925
Ingress,1975-03-31 05:25:03.155,1975-03-31 05:25:05.080,1.925
Egress,1975-03-31 06:00:51.560,1975-03-31 06:00:53.485,1.925
Ingress,1975-03-31 09:07:03.246,1975-03-31 09:07:05.171,1.925
Egress,1975-03-31 09:42:47.709,1975-03-31 09:42:49.634,1.925
Ingress,1975-03-31 12:49:05.120,1975-03-31 12:49:07.045,1.925
Egress,1975-03-31 13:24:41.935,1975-03-31 13:24:43.860,1.925
Ingress,1975-03-31 16:31:07.070,1975-03-31 16:31:08.995,1.925
Ingress,1975-03-31 20:13:07.182,1975-03-31 20:13:09.107,1.925
Egress,1975-03-31 20:48:34.364,1975-03-31 20:48:36.289,1.925
Ingress,1975-03-31 23:53:48.490,1975-03-31 23:55:55.170,126.68
Egress,1975-03-31 23:58:17.250,1975-03-31 23:58:19.175,1.925
Ingress,1975-04-01 03:37:14.882,1975-04-01 03:37:16.807,1.925
Egress,1975-04-01 04:12:34.415,1975-04-01 04:12:36.340,1.925
Ingress,1975-04-01 07:19:13.064,1975-04-01 07:19:18.798,5.734
Egress,1975-04-01 07:54:30.662,1975-04-01 07:54:32.587,1.925
Ingress,1975-04-01 11:01:18.839,1975-04-01 11:01:20.764,1.925
Egress,1975-04-01 11:36:26.855,1975-04-01 11:36:28.780,1.925
Ingress,1975-04-01 14:43:20.830,1975-04-01 14:43:24.639,3.809
Egress,1975-04-01 15:18:23.066,1975-04-01 15:18:24.991,1.925
Ingress,1975-04-01 18:25:22.698,1975-04-01 18:25:24.623,1.925
Egress,1975-04-01 19:00:19.214,1975-04-01 19:00:21.139,1.925
Ingress,1975-04-01 22:07:26.650,1975-04-01 22:07:28.575,1.925
Egress,1975-04-01 22:42:15.454,1975-04-01 22:42:17.379,1.925
Ingress,1975-04-01 23:59:56.848,1975-04-01 23:59:58.773,1.925
Egress,1975-04-02 00:00:00.698,1975-04-02 00:00:02.623,1.925
Ingress,1975-04-02 00:01:17.311,1975-04-02 00:01:21.120,3.809
Egress,1975-04-02 00:09:44.154,1975-04-02 00:12:12.148,147.994
Ingress,1975-04-02 01:49:13.261,1975-04-02 01:49:15.186,1.925
Ingress,1975-04-02 05:31:32.400,1975-04-02 05:31:34.325,1.925
Egress,1975-04-02 06:05:31.270,1975-04-02 06:05:33.195,1.925
Egress,1975-04-02 09:48:05.767,1975-04-02 09:48:09.576,3.809
Egress,1975-04-02 13:30:02.148,1975-04-02 13:30:05.957,3.809
Ingress,1975-04-02 16:36:23.441,1975-04-02 16:37:44.045,80.604
Egress,1975-04-02 17:11:58.331,1975-04-02 17:12:02.140,3.809
Ingress,1975-04-02 20:19:44.140,1975-04-02 20:19:46.065,1.925
Egress,1975-04-02 20:53:58.377,1975-04-02 20:54:00.302,1.925
Ingress,1975-04-02 23:59:45.158,1975-04-02 23:59:48.967,3.809
Egress,1975-04-02 23:59:54.742,1975-04-02 23:59:56.667,1.925
Ingress,1975-04-03 00:08:36.667,1975-04-03 00:11:04.757,148.09
Egress,1975-04-03 00:35:54.566,1975-04-03 00:35:56.491,1.925
Ingress,1975-04-03 03:43:49.950,1975-04-03 03:43:51.875,1.925
Egress,1975-04-03 04:17:52.681,1975-04-03 04:17:54.606,1.925
Egress,1975-04-03 07:59:48.896,1975-04-03 07:59:50.821,1.925
Egress,1975-04-03 11:41:44.878,1975-04-03 11:41:46.803,1.925
Ingress,1975-04-03 14:50:01.546,1975-04-03 14:50:03.471,1.925
Ingress,1975-04-03 18:32:03.460,1975-04-03 18:32:05.385,1.925
Ingress,1975-04-03 22:14:05.540,1975-04-03 22:14:07.465,1.925
Egress,1975-04-03 22:47:35.652,1975-04-03 22:47:37.577,1.925
Egress,1975-04-04 02:29:31.780,1975-04-04 02:29:33.705,1.925
Ingress,1975-04-04 05:38:11.290,1975-04-04 05:38:13.215,1.925
Egress,1975-04-04 06:11:26.938,1975-04-04 06:11:28.863,1.925
Ingress,1975-04-04 09:20:13.484,1975-04-04 09:20:15.409,1.925
Egress,1975-04-04 09:53:22.213,1975-04-04 09:53:24.138,1.925
Ingress,1975-04-04 13:02:17.111,1975-04-04 13:02:19.036,1.925
Ingress,1975-04-04 16:44:19.074,1975-04-04 16:44:20.999,1.925
Egress,1975-04-04 17:17:14.607,1975-04-04 17:17:16.532,1.925
Ingress,1975-04-04 20:26:19.160,1975-04-04 20:26:22.969,3.809
Ingress,1975-04-06 23:59:51.800,1975-04-06 23:59:55.609,3.809
Egress,1975-04-06 23:59:57.534,1975-04-06 23:59:59.459,1.925
Ingress,1975-04-09 04:04:07.512,1975-04-09 04:04:11.321,3.809
Egress,1975-04-09 04:33:01.145,1975-04-09 04:33:03.070,1.925
Ingress,1975-04-09 07:46:15.178,1975-04-09 07:46:17.103,1.925
Egress,1975-04-09 08:14:57.311,1975-04-09 08:14:59.236,1.925
Ingress,1975-04-09 11:28:20.967,1975-04-09 11:28:22.892,1.925
Egress,1975-04-09 11:56:51.591,1975-04-09 11:56:53.516,1.925
Ingress,1975-04-09 15:09:36.918,1975-04-09 15:09:38.843,1.925
Egress,1975-04-09 15:38:47.844,1975-04-09 15:38:49.769,1.925
Ingress,1975-04-10 02:16:46.090,1975-04-10 02:16:49.899,3.809
Egress,1975-04-10 02:44:32.512,1975-04-10 02:44:34.437,1.925
Ingress,1975-04-10 05:58:51.844,1975-04-10 05:58:53.769,1.925
Egress,1975-04-10 06:26:26.760,1975-04-10 06:26:28.685,1.925
Ingress,1975-04-10 13:23:05.351,1975-04-10 13:23:11.085,5.734
Egress,1975-04-10 13:49:36.908,1975-04-10 13:49:38.833,1.925
Ingress,1975-04-10 17:05:11.153,1975-04-10 17:05:13.078,1.925
Egress,1975-04-10 17:32:09.619,1975-04-10 17:32:13.428,3.809
Egress,1975-04-10 21:14:05.773,1975-04-10 21:14:09.581,3.808
Ingress,1975-04-11 04:11:30.462,1975-04-11 04:11:32.387,1.925
Egress,1975-04-11 04:36:41.403,1975-04-11 04:38:02.006,80.603
Ingress,1975-04-11 07:53:32.389,1975-04-11 07:53:36.198,3.809
Egress,1975-04-11 08:19:46.657,1975-04-11 08:19:48.582,1.925
Ingress,1975-04-11 11:35:43.942,1975-04-11 11:35:47.751,3.809
Egress,1975-04-11 12:01:40.927,1975-04-11 12:01:42.852,1.925
Ingress,1975-04-11 15:17:38.165,1975-04-11 15:17:40.090,1.925
Egress,1975-04-11 15:43:31.349,1975-04-11 15:43:35.158,3.809
Ingress,1975-04-11 18:59:57.436,1975-04-11 18:59:59.361,1.925
Egress,1975-04-11 19:25:27.602,1975-04-11 19:25:31.411,3.809
Ingress,1975-04-11 22:40:46.433,1975-04-11 22:42:07.036,80.603
Egress,1975-04-11 23:07:19.910,1975-04-11 23:07:21.835,1.925
Ingress,1975-04-12 02:24:10.938,1975-04-12 02:24:12.863,1.925
Egress,1975-04-12 02:49:12.258,1975-04-12 02:49:14.183,1.925
Ingress,1975-04-12 06:06:16.678,1975-04-12 06:06:18.603,1.925
Egress,1975-04-12 06:31:04.573,1975-04-12 06:31:06.498,1.925
Ingress,1975-04-12 09:48:22.539,1975-04-12 09:48:26.348,3.809
Ingress,1975-04-12 13:30:28.220,1975-04-12 13:30:30.145,1.925
Egress,1975-04-12 13:54:49.233,1975-04-12 13:54:51.158,1.925
Ingress,1975-04-12 17:12:33.901,1975-04-12 17:12:35.826,1.925
Egress,1975-04-12 17:36:41.480,1975-04-12 17:36:43.405,1.925
Ingress,1975-04-13 04:19:00.962,1975-04-13 04:19:02.887,1.925
Egress,1975-04-13 04:43:16.214,1975-04-13 04:43:18.139,1.925
Ingress,1975-04-13 11:43:10.683,1975-04-13 11:43:12.608,1.925
Egress,1975-04-13 12:06:59.066,1975-04-13 12:07:00.991,1.925
Ingress,1975-04-13 15:24:45.837,1975-04-13 15:24:47.762,1.925
Ingress,1975-04-13 22:49:25.734,1975-04-13 22:49:27.659,1.925
Egress,1975-04-13 23:12:31.975,1975-04-13 23:12:33.900,1.925
Ingress,1975-04-14 02:31:28.542,1975-04-14 02:31:32.352,3.81
Egress,1975-04-14 02:54:23.233,1975-04-14 02:54:25.158,1.925
Ingress,1975-04-14 06:13:37.085,1975-04-14 06:13:39.010,1.925
Egress,1975-04-14 06:36:12.606,1975-04-14 06:36:16.416,3.81
Ingress,1975-04-14 13:37:47.749,1975-04-14 13:37:51.554,3.805
Egress,1975-04-14 13:59:57.869,1975-04-14 13:59:59.794,1.925
Egress,1975-04-14 17:41:31.562,1975-04-14 17:41:33.487,1.925
Egress,1975-04-14 21:23:40.665,1975-04-14 21:23:44.474,3.809
Ingress,1975-04-14 23:59:49.558,1975-04-14 23:59:55.291,5.733
Egress,1975-04-14 23:59:59.141,1975-04-15 00:00:01.066,1.925
Ingress,1975-04-15 04:26:12.335,1975-04-15 04:26:14.260,1.925
Egress,1975-04-15 04:47:25.194,1975-04-15 04:47:27.119,1.925
Ingress,1975-04-15 22:55:55.356,1975-04-15 22:55:57.281,1.925
Egress,1975-04-15 23:15:39.924,1975-04-15 23:15:41.849,1.925
Ingress,1975-04-15 23:59:47.406,1975-04-15 23:59:49.331,1.925
Egress,1975-04-15 23:59:49.331,1975-04-15 23:59:51.256,1.925
Ingress,1975-04-16 02:38:54.882,1975-04-16 02:38:56.807,1.925
Egress,1975-04-16 02:58:35.584,1975-04-16 02:58:37.509,1.925
Ingress,1975-04-16 06:21:02.470,1975-04-16 06:21:04.395,1.925
Ingress,1975-04-16 13:45:15.640,1975-04-16 13:45:21.374,5.734
Egress,1975-04-16 14:04:10.284,1975-04-16 14:04:12.209,1.925
Ingress,1975-04-16 17:27:25.253,1975-04-16 17:27:27.178,1.925
Ingress,1975-04-16 23:59:58.178,1975-04-17 00:00:00.103,1.925
Egress,1975-04-17 00:00:02.028,1975-04-17 00:00:03.953,1.925
Ingress,1975-04-17 00:52:10.712,1975-04-17 00:52:12.637,1.925
Ingress,1975-04-17 04:34:17.318,1975-04-17 04:34:21.127,3.809
Egress,1975-04-17 04:49:38.853,1975-04-17 04:50:59.457,80.604
Ingress,1975-04-17 08:16:28.861,1975-04-17 08:16:32.670,3.809
Egress,1975-04-17 08:32:47.982,1975-04-17 08:32:49.907,1.925
Ingress,1975-04-17 15:40:00.079,1975-04-17 15:40:02.004,1.925
Egress,1975-04-17 15:56:28.842,1975-04-17 15:56:32.652,3.81
Ingress,1975-04-17 19:22:59.807,1975-04-17 19:23:01.732,1.925
Egress,1975-04-17 19:38:17.489,1975-04-17 19:38:19.414,1.925
Ingress,1975-04-17 23:05:09.373,1975-04-17 23:05:11.298,1.925
Egress,1975-04-17 23:20:05.962,1975-04-17 23:20:09.771,3.809
Ingress,1975-04-17 23:59:50.394,1975-04-17 23:59:52.319,1.925
Egress,1975-04-17 23:59:54.244,1975-04-17 23:59:56.169,1.925
Ingress,1975-04-18 02:47:20.970,1975-04-18 02:47:22.895,1.925
Ingress,1975-04-18 06:29:32.473,1975-04-18 06:29:34.398,1.925
Egress,1975-04-18 06:43:46.797,1975-04-18 06:43:48.722,1.925
Ingress,1975-04-18 13:53:56.362,1975-04-18 13:53:58.287,1.925
Egress,1975-04-18 14:07:24.510,1975-04-18 14:07:26.435,1.925
Ingress,1975-04-18 17:36:09.186,1975-04-18 17:36:11.111,1.925
Egress,1975-04-18 17:49:12.478,1975-04-18 17:49:14.403,1.925
Ingress,1975-04-18 21:18:22.167,1975-04-18 21:18:24.092,1.925
Egress,1975-04-18 21:31:00.247,1975-04-18 21:31:04.051,3.8040000000000003
Ingress,1975-04-19 00:00:01.795,1975-04-19 00:00:03.720,1.925
Egress,1975-04-19 00:00:05.645,1975-04-19 00:00:07.570,1.925
Egress,1975-04-19 01:12:51.422,1975-04-19 01:12:53.347,1.925
Ingress,1975-04-19 04:42:50.109,1975-04-19 04:42:52.034,1.925
Egress,1975-04-19 04:54:38.645,1975-04-19 04:54:40.570,1.925
Egress,1975-04-19 08:36:26.456,1975-04-19 08:36:28.381,1.925
Ingress,1975-04-19 12:07:20.381,1975-04-19 12:07:22.306,1.925
Egress,1975-04-19 12:18:11.230,1975-04-19 12:18:15.039,3.809
Ingress,1975-04-19 15:49:37.698,1975-04-19 15:49:41.507,3.809
Ingress,1975-04-19 19:31:56.900,1975-04-19 19:31:58.825,1.925
Egress,1975-04-19 19:41:44.389,1975-04-19 19:41:46.314,1.925
Ingress,1975-04-20 02:56:35.853,1975-04-20 02:56:37.778,1.925
Egress,1975-04-20 03:05:08.571,1975-04-20 03:05:12.383,3.8120000000000003
Ingress,1975-04-20 06:38:55.757,1975-04-20 06:38:59.569,3.8120000000000003
Ingress,1975-04-20 10:21:09.962,1975-04-20 10:21:11.887,1.925
Egress,1975-04-20 10:28:29.639,1975-04-20 10:28:31.564,1.925
Ingress,1975-04-20 14:03:48.533,1975-04-20 14:03:52.342,3.809
Egress,1975-04-20 14:10:04.803,1975-04-20 14:10:06.728,1.925
Ingress,1975-04-20 17:46:22.989,1975-04-20 17:46:24.914,1.925
Egress,1975-04-20 17:51:35.940,1975-04-20 17:51:37.865,1.925
Ingress,1975-04-20 21:28:09.485,1975-04-20 21:28:11.410,1.925
Ingress,1975-04-21 23:59:53.542,1975-04-21 23:59:57.351,3.809
Egress,1975-04-21 23:59:59.276,1975-04-22 00:00:01.201,1.925
Ingress,1975-04-24 23:59:58.947,1975-04-25 00:00:00.872,1.925
Egress,1975-04-25 00:00:02.797,1975-04-25 00:00:04.722,1.925
Ingress,1975-04-25 23:59:47.279,1975-04-25 23:59:51.090,3.811
Egress,1975-04-25 23:59:53.015,1975-04-25 23:59:54.940,1.925
Ingress,1975-05-01 23:59:50.016,1975-05-01 23:59:53.825,3.809
Egress,1975-05-01 23:59:55.750,1975-05-01 23:59:57.675,1.925
Ingress,1975-05-04 00:02:16.080,1975-05-04 00:02:18.005,1.925
Egress,1975-05-04 00:02:23.675,1975-05-04 00:02:23.780,0.105
Ingress,1975-05-04 00:02:31.375,1975-05-04 00:02:31.440,0.065
Egress,1975-05-04 00:02:39.034,1975-05-04 00:02:39.140,0.106
Ingress,1975-05-04 00:02:46.734,1975-05-04 00:02:46.799,0.065
Egress,1975-05-04 00:02:54.394,1975-05-04 00:02:54.499,0.105
Ingress,1975-05-04 00:03:02.094,1975-05-04 00:03:02.158,0.064
Egress,1975-05-04 00:03:09.753,1975-05-04 00:03:09.858,0.105
Ingress,1975-05-04 00:03:17.453,1975-05-04 00:03:17.518,0.065
Egress,1975-05-04 00:03:25.112,1975-05-04 00:03:25.218,0.106
Ingress,1975-05-04 00:03:32.812,1975-05-04 00:03:32.877,0.065
Egress,1975-05-04 00:03:40.472,1975-05-04 00:03:40.577,0.105
Ingress,1975-05-04 00:03:48.172,1975-05-04 00:03:48.236,0.064
Egress,1975-05-04 00:03:55.831,1975-05-04 00:03:55.936,0.105
Ingress,1975-05-04 00:04:03.531,1975-05-04 00:04:03.596,0.065
Egress,1975-05-04 00:04:11.190,1975-05-04 00:04:11.296,0.106
Ingress,1975-05-04 00:04:18.890,1975-05-04 00:04:18.955,0.065
Egress,1975-05-04 00:04:26.549,1975-05-04 00:04:26.655,0.106
Ingress,1975-05-04 00:04:34.249,1975-05-04 00:04:34.314,0.065
Egress,1975-05-04 00:04:41.909,1975-05-04 00:04:42.014,0.105
Ingress,1975-05-04 00:04:49.609,1975-05-04 00:04:49.674,0.065
Egress,1975-05-04 00:04:57.268,1975-05-04 00:04:57.374,0.106
Ingress,1975-05-04 00:05:04.968,1975-05-04 00:05:05.033,0.065
Egress,1975-05-04 00:05:12.627,1975-05-04 00:05:12.733,0.106
Ingress,1975-05-04 00:05:20.327,1975-05-04 00:05:20.392,0.065
Egress,1975-05-04 00:05:27.987,1975-05-04 00:05:28.092,0.105
Ingress,1975-05-04 00:05:35.687,1975-05-04 00:05:35.752,0.065
Egress,1975-05-04 00:05:43.346,1975-05-04 00:05:43.452,0.106
Ingress,1975-05-04 00:05:51.046,1975-05-04 00:05:51.111,0.065
Egress,1975-05-04 00:05:58.705,1975-05-04 00:05:58.811,0.106
Ingress,1975-05-04 00:06:06.405,1975-05-04 00:06:06.471,0.066
Egress,1975-05-04 00:06:14.064,1975-05-04 00:06:14.171,0.107
Ingress,1975-05-04 00:06:21.764,1975-05-04 00:06:21.830,0.066
Egress,1975-05-04 00:06:29.424,1975-05-04 00:06:29.530,0.106
Ingress,1975-05-04 00:06:37.124,1975-05-04 00:06:37.189,0.065
Egress,1975-05-04 00:06:44.783,1975-05-04 00:06:44.889,0.106
Ingress,1975-05-04 00:06:52.483,1975-05-04 00:06:52.549,0.066
Egress,1975-05-04 00:07:00.142,1975-05-04 00:07:00.249,0.107
Ingress,1975-05-04 00:07:07.842,1975-05-04 00:07:07.908,0.066
Egress,1975-05-04 00:07:15.501,1975-05-04 00:07:15.608,0.107
Ingress,1975-05-04 00:07:23.201,1975-05-04 00:07:23.267,0.066
Egress,1975-05-04 00:07:30.861,1975-05-04 00:07:32.786,1.925
Ingress,1975-05-04 00:07:38.561,1975-05-04 00:07:38.627,0.066
Egress,1975-05-04 00:07:46.220,1975-05-04 00:07:46.327,0.107
Ingress,1975-05-04 00:07:53.920,1975-05-04 00:07:53.986,0.066
Egress,1975-05-04 00:08:01.579,1975-05-04 00:08:01.686,0.107
Ingress,1975-05-04 00:08:09.279,1975-05-04 00:08:09.345,0.066
Egress,1975-05-04 00:08:16.939,1975-05-04 00:08:17.045,0.106
Ingress,1975-05-04 00:08:24.639,1975-05-04 00:08:24.705,0.066
Egress,1975-05-04 00:08:32.298,1975-05-04 00:08:32.405,0.107
Ingress,1975-05-04 00:08:39.998,1975-05-04 00:08:40.064,0.066
Egress,1975-05-04 00:08:47.657,1975-05-04 00:08:47.764,0.107
Ingress,1975-05-04 00:08:55.357,1975-05-04 00:08:55.423,0.066
Egress,1975-05-04 00:09:03.016,1975-05-04 00:09:03.123,0.107
Ingress,1975-05-04 00:09:10.716,1975-05-04 00:09:10.783,0.067
Egress,1975-05-04 00:09:18.376,1975-05-04 00:09:18.483,0.107
Ingress,1975-05-04 00:09:26.076,1975-05-04 00:09:26.142,0.066
Egress,1975-05-04 00:09:33.735,1975-05-04 00:09:33.842,0.107
Ingress,1975-05-04 00:09:41.435,1975-05-04 00:09:41.501,0.066
Egress,1975-05-04 00:09:49.094,1975-05-04 00:09:49.201,0.107
Ingress,1975-05-04 00:09:56.794,1975-05-04 00:09:56.861,0.067
Egress,1975-05-04 00:10:04.454,1975-05-04 00:10:04.561,0.107
Ingress,1975-05-04 00:10:12.154,1975-05-04 00:10:12.220,0.066
Egress,1975-05-04 00:10:19.813,1975-05-04 00:10:19.920,0.107
Ingress,1975-05-04 00:10:27.513,1975-05-04 00:10:27.579,0.066
Egress,1975-05-04 00:10:35.172,1975-05-04 00:10:35.279,0.107
Ingress,1975-05-04 00:10:42.872,1975-05-04 00:10:42.939,0.067
Egress,1975-05-04 00:10:50.531,1975-05-04 00:10:50.639,0.108
Ingress,1975-05-04 00:10:58.231,1975-05-04 00:10:58.298,0.067
Egress,1975-05-04 00:10:58.298,1975-05-04 00:11:00.223,1.925
Ingress,1975-05-04 00:11:00.223,1975-05-04 00:11:02.041,1.818
Egress,1975-05-04 00:11:05.891,1975-05-04 00:11:05.998,0.107
Ingress,1975-05-04 00:11:13.591,1975-05-04 00:11:13.657,0.066
Egress,1975-05-04 00:11:13.657,1975-05-04 00:11:15.582,1.925
Ingress,1975-05-04 00:11:15.582,1975-05-04 00:11:17.400,1.818
Egress,1975-05-04 00:11:21.250,1975-05-04 00:11:21.357,0.107
Ingress,1975-05-04 00:11:28.950,1975-05-04 00:11:29.017,0.067
Egress,1975-05-04 00:11:29.017,1975-05-04 00:11:30.942,1.925
Ingress,1975-05-04 00:11:30.942,1975-05-04 00:11:32.759,1.817
Egress,1975-05-04 00:11:36.609,1975-05-04 00:11:36.717,0.108
Ingress,1975-05-04 00:11:46.301,1975-05-04 00:11:48.119,1.818
Egress,1975-05-04 00:11:51.969,1975-05-04 00:11:52.076,0.107
Ingress,1975-05-04 00:11:59.669,1975-05-04 00:11:59.735,0.066
Egress,1975-05-04 00:11:59.735,1975-05-04 00:12:01.660,1.925
Ingress,1975-05-04 00:12:01.660,1975-05-04 00:12:03.478,1.818
Egress,1975-05-04 00:12:07.328,1975-05-04 00:12:07.435,0.107
Ingress,1975-05-04 00:12:15.028,1975-05-04 00:12:15.095,0.067
Egress,1975-05-04 00:12:15.095,1975-05-04 00:12:17.020,1.925
Ingress,1975-05-04 00:12:17.020,1975-05-04 00:12:18.837,1.817
Egress,1975-05-04 00:12:22.687,1975-05-04 00:12:22.795,0.108
Ingress,1975-05-04 00:12:30.387,1975-05-04 00:12:30.454,0.067
Egress,1975-05-04 00:12:30.454,1975-05-04 00:12:32.379,1.925
Ingress,1975-05-04 00:12:32.379,1975-05-04 00:12:34.196,1.817
Egress,1975-05-04 00:12:38.046,1975-05-04 00:12:38.154,0.108
Ingress,1975-05-04 00:12:45.746,1975-05-04 00:12:45.813,0.067
Egress,1975-05-04 00:12:45.813,1975-05-04 00:12:47.738,1.925
Ingress,1975-05-04 00:12:47.738,1975-05-04 00:12:49.556,1.818
Egress,1975-05-04 00:12:53.406,1975-05-04 00:12:53.513,0.107
